cgpa,internships,certifications,projects,college_tier,branch,market_demand,placed_3m,placed_6m,placed_12m,salary_lpa
6.3,2,5,1,2,Mechanical,0.6,1,1,0,16.59
8.07,0,0,1,2,MBA,0.7,1,0,1,13.22
9.77,3,3,5,3,MBA,0.7,0,1,0,14.55
9.75,3,3,5,2,MBA,0.7,1,1,1,18.58
7.67,2,2,3,2,CSE,0.9,0,1,0,14.37
6.98,1,5,0,3,Civil,0.5,1,1,0,10.93
8.14,1,1,4,3,Civil,0.5,1,1,0,9.35
7.2,3,3,3,1,Civil,0.5,1,0,1,20.62
6.64,3,4,2,3,Civil,0.5,1,1,0,13.72
8.31,3,1,1,3,MBA,0.7,1,1,1,10.45
7.02,3,2,4,3,ECE,0.75,1,1,1,12.14
8.27,3,4,5,1,Civil,0.5,1,1,1,25.4
6.65,3,2,5,2,MBA,0.7,1,1,1,16.87
5.85,3,5,5,3,Civil,0.5,1,0,1,15.97
6.11,1,0,3,1,Mechanical,0.6,0,1,0,21.29
7.74,2,0,4,1,Civil,0.5,0,0,0,23.17
6.34,0,1,0,2,Mechanical,0.6,0,0,0,10.3
9.65,0,3,2,2,MBA,0.7,0,1,1,12.3
5.89,2,0,0,2,CSE,0.9,0,0,0,10.87
9.44,3,3,2,3,Mechanical,0.6,1,0,1,13.03
7.46,1,5,1,2,Mechanical,0.6,0,1,1,14.49
8.97,2,2,3,1,ECE,0.75,1,1,1,21.3
8.85,2,3,5,2,CSE,0.9,0,0,1,17.74
5.95,1,5,1,3,Civil,0.5,0,0,1,9.99
7.45,0,5,2,3,ECE,0.75,1,0,1,11.04
8.79,0,2,4,2,ECE,0.75,1,1,1,13.72
6.06,2,2,2,3,MBA,0.7,1,1,1,11.4
8.8,0,3,0,3,ECE,0.75,1,1,0,7.92
5.91,3,2,5,2,Mechanical,0.6,0,1,1,14.01
7.06,2,1,4,3,MBA,0.7,1,0,0,11.2
8.82,1,1,1,2,MBA,0.7,0,1,1,12.17
9.04,0,0,5,1,ECE,0.75,1,1,0,22.93
5.65,3,0,3,1,Mechanical,0.6,1,0,1,19.57
5.99,2,4,1,2,CSE,0.9,1,0,0,15.45
5.56,0,3,2,2,Civil,0.5,0,1,0,12.4
8.66,1,0,0,2,Civil,0.5,0,0,0,10.12
7.22,2,0,4,3,CSE,0.9,1,1,1,11.81
7.69,3,0,2,1,MBA,0.7,1,0,1,18.64
8.64,3,4,3,1,Mechanical,0.6,0,1,1,23.36
6.79,0,1,4,2,Mechanical,0.6,1,0,1,12.24
6.47,3,1,0,3,Mechanical,0.6,0,1,1,9.38
5.9,2,4,3,2,MBA,0.7,1,0,0,16.4
9.57,1,3,4,3,ECE,0.75,0,1,0,11.84
6.3,3,3,4,2,Mechanical,0.6,0,0,1,17.91
6.67,3,0,4,1,ECE,0.75,0,0,1,23.37
5.78,3,4,3,2,MBA,0.7,1,0,1,16.64
6.29,3,5,2,3,Civil,0.5,1,0,0,12.55
9.19,0,5,3,3,Mechanical,0.6,1,0,0,9.51
7.53,0,5,3,2,MBA,0.7,1,0,0,14.35
5.82,1,3,1,3,MBA,0.7,0,0,1,8.99
9.3,1,4,2,3,CSE,0.9,0,1,1,12.97
8.95,1,1,3,2,MBA,0.7,1,0,1,14.04
9.79,2,5,0,3,ECE,0.75,1,0,1,12.51
9.02,3,0,3,2,Mechanical,0.6,0,1,0,16.46
6.78,2,5,2,3,MBA,0.7,0,1,0,13.25
7.98,3,2,1,2,Mechanical,0.6,1,0,0,13.6
5.61,2,0,1,3,Civil,0.5,0,0,0,9.53
8.13,2,5,0,2,CSE,0.9,0,0,0,15.51
8.78,1,4,5,3,ECE,0.75,0,0,1,13.99
9.79,3,3,3,3,CSE,0.9,1,0,1,13.0
9.72,1,2,3,2,MBA,0.7,1,1,1,13.65
7.17,3,0,3,2,CSE,0.9,1,0,0,16.85
6.99,2,4,4,2,MBA,0.7,1,0,1,16.71
7.26,0,4,3,1,MBA,0.7,1,0,0,20.82
7.38,0,4,5,2,MBA,0.7,1,0,0,15.43
6.6,0,4,3,3,ECE,0.75,1,0,0,11.97
7.9,2,4,3,2,CSE,0.9,0,0,0,16.04
7.94,2,4,3,1,Mechanical,0.6,1,0,1,18.57
6.73,3,3,2,3,CSE,0.9,1,1,1,14.99
6.43,0,4,2,3,MBA,0.7,0,1,1,9.7
5.84,3,4,3,2,ECE,0.75,1,1,1,19.28
6.68,2,5,5,3,MBA,0.7,1,1,1,13.03
8.31,1,3,5,1,ECE,0.75,1,1,0,22.36
9.74,0,0,1,2,ECE,0.75,0,0,1,9.38
6.92,2,4,3,2,Civil,0.5,0,0,1,13.95
9.33,0,3,3,2,Mechanical,0.6,0,1,1,13.12
9.17,1,4,5,3,CSE,0.9,0,1,1,12.46
6.46,1,4,1,1,MBA,0.7,0,1,1,23.78
9.02,3,5,5,3,ECE,0.75,1,1,1,16.63
6.51,2,4,1,2,ECE,0.75,0,1,1,14.22
7.74,1,0,0,3,CSE,0.9,0,0,1,7.67
6.06,0,1,2,1,MBA,0.7,0,0,0,21.8
9.03,2,3,5,1,MBA,0.7,1,1,1,23.54
6.46,2,0,0,2,Mechanical,0.6,0,1,1,10.84
